nama,sinta_id,dept,sinta_score,sinta_3yr_score,scopus_h_index,gs_h_index
ERNAWULAN SYAODIH,6114767,Pendidikan Dasar (S2),1.152,582,5,15
LILI ADI WIBOWO,5984836,Manajemen (S2),1.502,580,5,14
NURYANI RUSTAMAN,5991811,Pendidikan Biologi (S1),2.637,579,7,29
ANDRIA PRAGHOLAPATI,6774276,Keperawatan (D3),974,576,0,15
AGUS RAHAYU,5985049,Manajemen (S3),1.145,516,5,13
YUNUS ABIDIN,257816,Pendidikan Guru Sekolah Dasar Kampus Cibiru (S2),1.099,508,2,20
AHMAD MUDZAKIR,5994127,Pendidikan Kimia (S2),1.529,504,6,13
SUMARDI,6006460,Unknown,1.442,501,0,23
TEDI SUPRIYADI,5993317,PGSD Penjas Kampus Sumedang (S1),1.074,500,8,12
VANESSA GAFFAR,5993246,Manajemen (S3),1.197,574,7,16
MUNIR,5974517,Pendidikan Ilmu Komputer (S2),2.173,573,6,14
SITI NURBAYANI K,5976314,Pendidikan Sosiologi (S2),1.120,573,2,6
ARI WIDODO,257822,Pendidikan Ilmu Pengetahuan Alam (S2),2.836,569,8,25
HAMIDIE RONALD DANIEL RAY,5978997,Ilmu Keolahragaan (S1),1.080,500,5,8
EENG AHMAN,5991829,Manajemen (S3),1.180,499,6,18
ARJUNI BUDI PANTJAWATI,5994602,Pendidikan Teknik Elektro (S1),937,492,6,7
LILI SOMANTRI,5995390,Sains Informasi Geografi (S1),934,489,4,8
IRMA DARMAWATI,6725313,Keperawatan (D3),1.005,482,2,6
DEDY ACHMAD KURNIADY,5993195,Administrasi Pendidikan (S2),1.193,566,3,9
MAMAT RUHIMAT,5979213,Pendidikan Ilmu Pengetahuan Sosial (S3),1.404,565,4,10
ASEP BAYU DANI NANDIYANTO,5974504,Kimia (S2),13.303,2.513,35,43
ACHMAD SAMSUDIN,257767,Pendidikan Fisika (S1),5.043,1.324,14,28
SYIFAUL FUADA,5981677,Sistem Telekomunikasi (S1),4.311,1.294,15,22
DADANG JUANDI,6042761,Pendidikan Matematika (S3),2.697,1.080,8,20
BUDI MULYANTI,5993841,Teknik Elektro (S1),2.427,1.054,9,10
AGUS RUSDIANA,5975690,Ilmu Keolahragaan (S1),2.157,1.033,4,10
ADE GAFAR ABDULLAH,257412,Pendidikan Teknologi dan Kejuruan (S2),5.421,981,13,19
RINA MARYANTI,6768594,Pendidikan Khusus (S1),1.622,934,9,16
WAWAN SETIAWAN,5977494,Unknown,2.494,911,9,21
NUUR WACHID ABDUL MAJID,6054692,Pendidikan Sistem dan Teknologi Informasi Kampus P (S1),1.570,910,4,13
YULIA RAHMAWATI,5999482,Pendidikan Teknologi dan Kejuruan (S3),1.452,778,9,6
HENDRIYANA,6658557,Rekayasa Perangkat Lunak (S1),967,751,1,2
LILIK HASANAH,5994035,Fisika (S1),2.335,750,8,13
ENDI SUHENDI,5976806,Fisika (S1),2.058,745,7,16
TURMUDI,5991823,Pendidikan Matematika (S3),2.338,739,8,15
SRI ANGGRAENI,6006569,Pendidikan Biologi (S2),1.976,737,6,10
LALA SEPTEM RIZA,5975668,Pendidikan Ilmu Komputer (S2),3.015,728,12,16
DENI DARMAWAN,5973309,Pengembangan Kurikulum (S3),2.428,727,5,34
FITRI KHOERUNNISA,258263,Kimia (S1),2.568,723,13,15
TOPIK HIDAYAT,256954,Biologi (S1),2.403,712,7,15
LUTFI NUR,5977298,Desain Produk Industri Kampus Tasikmalaya (S1),885,564,5,11
MUKTIARNI,6745839,Pendidikan Tata Boga (S1),696,562,4,7
DARHIM,6166301,Pendidikan Matematika (S3),1.345,557,8,12
ENOK MARYANI,5975781,Pendidikan Geografi (S3),1.549,554,5,16
SHANDRA RAMA PANJI WULUNG,6680229,Pendidikan Pariwisata (S1),638,549,2,7
AMIR MACHMUD,5974528,Pendidikan Ekonomi (S2),1.221,543,6,18
YAYAN SANJAYA,5978995,Pendidikan Biologi (S2),1.582,537,3,11
MUMU KOMARO,5993878,Pendidikan Teknik Mesin (S1),1.173,528,4,9
VISMAIA S DAMAIANTI,5993885,Pendidikan Bahasa Indonesia (S3),1.138,525,3,12
BETA PARAMITA,258001,Arsitektur (S2),1.201,522,6,9
IWAN SETIAWAN,5995430,Pendidikan Geografi (S1),981,423,4,8
MOHAMMAD ALI,5980905,Pengembangan Kurikulum (S3),1.039,422,3,28
APRI WIYONO,6186779,Pendidikan Teknik Otomotif (S1),552,422,4,5
BACHRUDIN MUSTHAFA,5991800,Linguistik (S3),840,418,3,15
ISROK ATUN,5993192,PGSD Kampus Sumedang (S1),1.281,417,5,14
AHMAD BUKHORI MUSLIM,5974554,Pendidikan Bahasa Inggris (S3),725,414,3,7
MUHAMAD PARHAN,6709291,Pendidikan Ilmu Pengetahuan Sosial (S2),721,413,2,13
FUAD ABDUL HAMIED,5978397,Pendidikan Bahasa Inggris (S2),991,413,5,17
DWI FITRIA AL HUSAENI,6803656,Unknown,434,412,3,8
SRI SETYARINI,6121097,Pendidikan Bahasa Inggris (S3),654,410,2,9
RUDI SUSILANA,5985142,Pengembangan Kurikulum (S3),929,408,2,16
SUNARDI,6656915,Pendidikan Khusus (S3),1.359,403,5,6
ENJUN JUNAETI,5992648,Pendidikan Ilmu Komputer (S1),911,402,4,7
UDIN SUPRIADI,5993561,Ilmu Pendidikan Agama Islam (S1),655,401,2,8
TAUFIK RAMLAN RAMALIS,5994709,Pendidikan Fisika (S2),1.066,401,3,10
AGUS BUDIMAN,5995789,Pendidikan Seni Tari (S1),523,401,3,7
ELAH NURLAELAH,6665327,Pendidikan Matematika (S2),834,399,4,12
YUSUF TRI HERLAMBANG,5987552,PGSD Kampus Cibiru (S1),521,398,1,12
ANDHY SETIAWAN,6040311,Fisika (S1),1.431,396,6,10
YAYAN NURBAYAN,258249,Pendidikan Bahasa Arab (S1),883,391,1,9
UPIK RAHMI,5978408,Keperawatan (D3),723,457,1,7
RIZKY ROSJANUARDI,5978531,Pendidikan Matematika (S2),1.577,456,4,8
WAHYUDIN,5979725,Pendidikan Ilmu Komputer (S2),1.678,451,6,4
DINN WAHYUDIN,5983880,Pendidikan Profesi Guru (Profesi),1.542,444,3,19
HERNANI,6662199,Pendidikan Kimia (S2),1.010,441,6,6
DR.PARLINDUNGAN SINAGA M.SI,5989835,Pendidikan Ilmu Pengetahuan Alam (S3),1.517,438,7,15
DISMAN,5991816,Pendidikan Ekonomi (S3),1.037,433,5,7
DIDI SUHERDI,5978101,Pendidikan Bahasa Inggris (S3),1.043,428,4,15
PUPUNG PURNAWARMAN,5979299,Pendidikan Bahasa Inggris (S3),854,428,4,12
"Prof. DR. ENDANG ROCHYADI, M.PD",6139442,Unknown,766,423,2,8
LILIASARI,5991831,Pendidikan Ilmu Pengetahuan Alam (S3),2.388,636,9,21
RIANDI,5995561,Pendidikan Ilmu Pengetahuan Alam (S3),1.932,629,7,15
DINIE ANGGRAENI DEWI,6684318,PGSD Kampus Cibiru (S1),1.866,622,1,19
EKA CAHYA PRIMA,5977482,Pendidikan IPA (S1),1.688,616,11,16
PARSAORAN SIAHAAN,6088571,Pendidikan Ilmu Pengetahuan Alam (S2),1.753,613,6,16
ERI KURNIAWAN,5994389,Linguistik (S2),1.081,612,4,13
AAN KOMARIAH,6101488,Administrasi Pendidikan (S3),1.996,603,3,26
ELLY MALIHAH,5978468,Pariwisata (S2),1.723,603,2,19
ROER EKA PAWINANTO,6745886,Pendidikan Teknik Otomasi Industri dan Robotika (S1),1.304,587,10,9
MUBIAR AGUSTIN,6128201,Pendidikan Dasar (S2),1.002,582,1,14
YAYA S. KUSUMAH,6676817,Pendidikan Matematika (S3),1.494,481,12,27
JARNAWI AFGANI DAHLAN,5974544,Pendidikan Matematika (S3),1.776,479,7,25
AMUNG MAMUN,5994366,Pendidikan Olahraga (S3),1.048,475,3,14
PUSPO DEWI DIRGANTARI,5980376,Pendidikan Bisnis (S1),954,472,5,9
DADANG SUNDAWA,5990764,Pendidikan Ilmu Pengetahuan Sosial (S3),1.069,469,2,9
DIDIN SARIPUDIN,5984366,Pendidikan Sejarah (S3),1.165,467,8,14
SOFYAN SAURI,5979751,Pendidikan Bahasa Arab (S2),1.003,466,1,18
ASEP YUDI PERMANA,5977218,Arsitektur (S2),880,461,3,13
NANANG PRIATNA,5980973,Pendidikan Matematika (S2),1.487,460,6,15
HENY HENDRAYATI,5994544,Manajemen (S1),923,459,2,10
NOVI SOFIA FITRIASARI,5989748,Sistem Informasi Kelautan (S1),713,390,2,5
NANA SUPRIATNA,5993532,Pendidikan Sejarah (S3),926,390,2,18
RIKI RIDWANA,6659655,Survey Pemetaan dan Informasi Geografis (D3),546,390,3,6
ACE SURYADI,5979226,Unknown,1.117,389,4,21
EYUS SUDIHARTINIH,5975856,Pendidikan Matematika (S1),899,389,2,9
ARIF HUSEIN LUBIS,6755247,Pendidikan Bahasa Korea (S1),735,389,4,9
DASIM BUDIMANSYAH,5979876,Pendidikan Kewarganegaraan (S3),1.125,389,4,27
DADAN DASARI,6000619,Pendidikan Matematika (S2),629,385,2,7
SANDEY TANTRA PARAMITHA,5977670,Ilmu Keolahragaan (S1),890,383,1,5
AHMAD YANI,5975048,Pendidikan Geografi (S3),1.031,381,4,9
WINNY LILIAWATI,257924,Pendidikan Fisika (S2),1.175,380,4,12
EGA TAQWALI BERMAN,5979284,Teknik Mesin (D3),827,379,3,7
SUWATNO,5991814,Pendidikan Ekonomi (S2),1.158,374,2,19
GHULLAM HAMDU,5994188,Pendidikan Guru Sekolah Dasar Kampus Tasikmalaya (S2),1.042,373,2,14
EUIS KURNIATI,6001374,Pendidikan Anak Usia Dini (S2),800,373,0,13
RENDI RESTIANA SUKARDI,6745722,PGSD Kampus Cibiru (S1),503,372,4,7
PRANA DWIJA ISWARA,5977036,Pendidikan Dasar (S2),1.195,371,4,12
SELLY FERANIE,5978969,Fisika (S1),1.478,369,6,13
MUSTIKA FITRI,5994049,Ilmu Keolahragaan (S1),721,369,3,6
JUJU MASUNAH,258201,Pendidikan Seni (S3),699,367,1,9
SYIHABUDDIN,5990111,Pendidikan Bahasa Arab (S2),860,352,2,16
JUNTIKA NURIHSAN ,5987356,Psikologi Pendidikan (S2),993,352,2,23
SOFYAN ISKANDAR,5991107,Pengembangan Kurikulum (S3),600,350,1,2
WARLIM,6124952,Pendidikan Umum dan Karakter (S2),981,350,0,23
JAJA KUSTIJA,5993968,Pendidikan Teknik Elektro (S1),588,347,3,6
YUDY HENDRAYANA,6661161,Pendidikan Olahraga (S3),580,346,3,10
YAYA WIHARDI,5994413,Ilmu Komputer (S1),785,345,4,7
ANGGI SETIA LENGKANA,5993735,PGSD Penjas Kampus Sumedang (S1),564,344,4,20
TITE JULIANTINE,5995777,"Pendidikan Jasmani, Kesehatan Dan Rekreasi (S1)",694,343,1,12
DIDI SUKYADI,5978293,Pendidikan Bahasa Inggris (S1),778,343,4,13
HERI YUSUF MUSLIHIN,6118136,Pendidikan Guru Sekolah Dasar Kampus Tasikmalaya (S2),531,367,1,7
YUSUF HIDAYAT,6136712,Pendidikan Olahraga (S2),714,366,3,10
INDRA MAMAD GANDIDI,5975145,Pendidikan Teknik Mesin (S1),724,365,7,9
DUDEN SAEPUZAMAN,258293,Pendidikan Fisika (S1),1.392,365,6,13
DELLA AYU LESTARI,6697506,Sistem Informasi Kelautan (S1),432,363,2,3
SYTI SARAH MAESAROH,6681118,Bisnis Digital (S1),391,360,0,0
TRIANTI NUGRAHENI,5995195,Pendidikan Seni (S2),600,359,1,6
YOYOH JUBAEDAH,5993750,Pendidikan Kesejahteraan Keluarga (S1),811,356,2,7
ANI NUR AENI,5993277,PGSD Kampus Sumedang (S1),1.337,355,1,16
MOHAMMAD RINDU FAJAR ISLAMY,6722290,Ilmu Pendidikan Agama Islam (S1),428,355,0,7
DIANA ROCHINTANIAWATI,6140567,Pendidikan IPA (S1),1.273,342,3,15
BAMBANG SUPRIATNO,5992701,Pendidikan Biologi (S2),1.138,340,2,11
AAN HASANAH,6000349,Pendidikan Matematika (S1),432,340,2,6
NURLAN KUSMAEDI,6146204,Ilmu Keolahragaan (S1),611,339,3,11
HERY SUPIARZA,6664624,Film dan Televisi (S1),651,337,1,9
ADANG SUHERMAN,5989871,Pendidikan Olahraga (S3),1.157,336,4,16
DIANA NOOR ANGGRAINI,6140867,Pendidikan IPS (S1),429,336,3,6
DIAN USDIYANA,6041973,Pendidikan Matematika (S1),450,336,4,7
HAFIZIANI EKA PUTRI,5994008,Pendidikan Geografi (S3),588,336,2,11
SITI SRIYATI,6004536,Pendidikan Biologi (S2),876,334,4,11
SRI MULYANI,6123713,Pendidikan Kimia (S1),920,333,5,0
NURJANAH,5995393,Pendidikan Matematika (S1),568,332,3,6
LENI ANGGRAENI,5988484,Pendidikan Pancasila Dan Kewarganegaraan (S1),597,331,2,6
SUHARNO,5994737,Pendidikan Bahasa Inggris (S1),435,330,4,0
YANTY WIRZA,6658778,Pendidikan Bahasa Inggris (S2),552,330,2,6
KARIM SURYADI,5988516,Pendidikan Kewarganegaraan (S3),617,330,2,11
AFIANTI SULASTRI,5994273,Keperawatan (D3),432,329,2,5
ANDREAS SUWANDI,6681654,Pendidikan Pariwisata (S1),337,328,0,4
DEDE SUGANDI,5989548,Pendidikan Geografi (S2),830,326,3,11
KAMA ABDUL HAKAM,5993710,Pendidikan Umum dan Karakter (S3),717,324,2,11
AL JUPRI,5974523,Pendidikan Matematika (S1),2.346,896,8,17
ANDI SUHANDI,6005865,Pendidikan Fisika (S2),3.567,881,13,23
IDA HAMIDAH,5978332,Pendidikan Teknik Otomotif (S1),2.271,857,10,16
WAHYUDIN,5991845,Pendidikan Matematika (S1),3.393,848,6,17
TATANG HERMAN,5986217,Pendidikan Dasar (S3),2.761,845,9,24
ACHMAD HUFAD,5977826,Pendidikan Khusus (S3),1.900,819,6,11
KOKOM KOMALASARI,5984369,Pendidikan Kewarganegaraan (S2),1.999,808,9,20
WAHYU SOPANDI,5989208,Pendidikan Dasar (S3),2.203,798,7,21
ISMA WIDIATY,5978971,Pendidikan Kesejahteraan Keluarga (S1),2.586,794,6,13
HELI SITI HALIMATUL MUNAWAROH,5978104,Kimia (S2),1.813,781,17,19
BADRUZAMAN,5994459,Ilmu Keolahragaan (S1),519,312,1,5
YETI MULYATI,5993970,Pendidikan Bahasa Indonesia (S3),685,311,3,14
ANA RATNA WULAN,5995001,Pendidikan Biologi (S1),951,306,3,15
BUDIMAN ANWAR,5978128,Kimia (S1),521,306,4,7
KOMARUDIN,5992835,Pendidikan Kepelatihan Olahraga (S1),663,303,1,6
HR AAM HAMDANI,5993854,Pendidikan Teknik Mesin (S1),697,302,4,6
TOMMI HARIYADI,5992365,Teknik Elektro (S1),1.089,302,6,8
RIKO ARRASYID,6681555,Pendidikan Pariwisata (S1),444,301,1,3
WILDAN INSAN FAUZI,5992676,Pendidikan Sejarah (S1),513,301,1,5
PIPIT PITRIANI,6663966,Pendidikan Kepelatihan Olahraga (S1),370,301,1,4
EDI HENDRI MULYANA,5978623,PGPAUD Kampus Tasikmalaya (S1),962,300,4,9
IRMA RAHMA SUWARMA,5983995,Pendidikan Fisika (S2),768,298,4,14
ATEP SUJANA,5993423,PGSD Kampus Sumedang (S1),1.169,298,4,18
JUDHISTIRA ARIA UTAMA,6125861,Fisika (S1),980,297,4,7
R ASEP KADAROHMAN,5984423,Pendidikan Ilmu Pengetahuan Alam (S3),1.157,297,8,16
DINI HANDAYANI,6676481,Unknown,1.028,297,7,0
ELIYAWATI,6000519,Pendidikan IPA (S1),436,295,1,5
DODI SURYANA,6121280,Bimbingan Dan Konseling (S1),414,295,3,6
FAHMI CANDRA PERMANA,6068366,Pendidikan Multimedia Kampus Cibiru (S1),436,293,2,6
BAMBANG AVIP PRIATNA MARTADIPUTRA,6124136,Pendidikan Matematika (S1),564,292,2,8
TATANG MUHTAR,5993773,Pendidikan Jasmani (S2),689,323,3,12
RAHMAN,5991818,Pendidikan Dasar (S3),829,323,1,8
NURTI BUDIYANTI,6715332,Manajemen Resort dan Leisure (S1),392,322,0,10
RIRIN SISPIYATI,5986406,Pendidikan Matematika (S1),510,322,3,6
VINA ADRIANY,5979511,Pendidikan Anak Usia Dini (S2),997,317,6,12
HISNY FAJRUSSALAM,6688267,PGSD Kampus Purwakarta (S1),421,317,0,6
WAWAN GUNAWAN,5994823,Linguistik (S2),740,317,3,7
SUPRIADI,5994493,PGSD Kampus Serang (S1),643,315,3,8
BELTASAR TARIGAN,5979103,Pendidikan Olahraga (S3),744,313,4,13
IWAN KUSTIAWAN,5996452,Teknik Elektro (S1),741,312,4,7
SEPTIAN ANDRIYANI,6088520,Keperawatan (D3),426,290,1,7
AHMAD AMINUDIN,6002113,Fisika (S1),931,288,5,7
VIDI SUKMAYADI,5975463,Ilmu Komunikasi (S1),551,288,5,7
ISKANDAR MUDA PURWAAMIJAYA,257939,Teknik Sipil (S1),547,287,2,5
FITRI RAHMAFITRIA,6067571,Manajemen Resort dan Leisure (S1),630,286,5,8
NURBAETY AGUSTINA DEWI RATNASARI,6666061,Unknown,871,286,0,33
SUSAN FITRIASARI,5989821,Pendidikan Pancasila Dan Kewarganegaraan (S1),438,286,1,5
NAHADI,5978998,Pendidikan Kimia (S2),974,285,4,8
YUSUF MURTADLO HIDAYAT,6127532,Pendidikan Bisnis (S1),312,285,1,4
YUNYUN YUDIANA,5994858,"Pendidikan Jasmani, Kesehatan Dan Rekreasi (S1)",510,284,2,12
SIMA MULYADI,6682859,Pendidikan Guru Sekolah Dasar Kampus Tasikmalaya (S2),459,276,0,7
AIM ABDULKARIM,5992379,Pendidikan Kewarganegaraan (S3),563,274,3,11
JOHAR MAKNUN,5994899,Pendidikan Teknik Arsitektur (S1),1.020,273,4,12
DADANG SUNENDAR,5982345,Pendidikan Bahasa Indonesia (S3),607,271,2,9
LILIT RUSYATI,6102491,Pendidikan IPA (S1),663,271,3,7
JUANG AKBARDIN,5979018,Teknik Sipil (S1),599,271,4,7
SUMIYADI,5994381,Pendidikan Bahasa Indonesia (S3),476,271,1,4
CEP UBAD ABDULLAH,6681401,Pendidikan Pariwisata (S1),664,269,5,7
SUCI TUTY PUTRI ,5975877,Keperawatan (D3),424,268,2,7
"DR. ILFIANDRA, M.PD",5989603,Bimbingan Dan Konseling (S2),668,268,3,9
LUKMAN HAKIM,6754055,Pendidikan Bahasa Inggris (S1),999,284,1,1
TATAT HARTATI,6038950,Pendidikan Dasar (S2),664,281,1,13
BUDI SUSETYO,6016781,Pendidikan Khusus (S3),829,281,3,7
MUSTIKA NURAMALIA HANDAYANI,5979659,Pendidikan Teknologi Agroindustri (S1),782,268,5,9
HERMAN SUBARJAH,5994028,Pendidikan Olahraga (S3),785,266,3,12
ADIB RIFQI SETIAWAN,6710906,Unknown,299,266,0,26
SUMARTO,5979244,Pendidikan Teknologi dan Kejuruan (S3),980,264,3,7
TJUTJU YUNIARSIH,5986201,Manajemen Perkantoran (S2),832,264,3,15
USEP SURAHMAN,5978237,Arsitektur (S2),883,280,6,8
TATI NARAWATI,5995150,Pendidikan Seni (S3),554,280,1,8
WILODATI,5976344,Pendidikan Sosiologi (S2),508,279,0,6
MUNAWAR RAHMAT,5993616,Pendidikan Ilmu Pengetahuan Sosial (S2),664,279,3,9
NENI ROHAENI,5978803,Pendidikan Kesejahteraan Keluarga (S1),650,279,1,5
DITA AMANAH,5976422,Pendidikan Bisnis (S1),732,278,2,19
ANDOYO SASTROMIHARJO,5987306,Pendidikan Bahasa Indonesia (S3),536,276,3,8
VINA DWIYANTI,6745842,Teknik Logistik (S1),308,264,3,6
KARTIKA YULIANTI,5979108,Pendidikan Matematika (S1),543,264,3,9
GALUH YULIANI,5975260,Kimia (S2),924,263,7,9
MOKHAMAD SYAOM BARLIANA,257912,Arsitektur (S2),818,262,3,9
RUSMAN,5995802,Pengembangan Kurikulum (S2),619,262,2,10
ELIH SUDIAPERMANA,6687259,Pendidikan Masyarakat (S3),543,261,1,6
RICKY WIBOWO,5982918,PGSD Pendidikan Jasmani (S1),428,260,0,6
SYARIP HIDAYAT,5996277,Pendidikan Guru Sekolah Dasar Kampus Tasikmalaya (S2),529,260,2,10
ARIF ISMAIL,5974521,Survey Pemetaan dan Informasi Geografis (D3),584,259,4,9
YENI RACHMAWATI,5988495,Pendidikan Guru Pendidikan Anak Usia Dini (S1),777,256,1,14
TAOPIK RAHMAN,5978619,PGPAUD Kampus Tasikmalaya (S1),660,256,1,8
RIDWAN EFENDI,5987645,Pendidikan Fisika (S1),584,256,3,7
JAJAT S ARDIWINATA,5994332,Pendidikan Masyarakat (S3),508,255,1,6
AYU KRISHNA YULIAWATI,5977407,Manajemen (S1),647,255,4,11
DIDIK PRIYANDOKO,6658318,Biologi (S1),1.081,255,8,12
CECE RAKHMAT,5993220,Pendidikan Khusus (S1),482,254,2,9
ASEP SOPIAN,258048,Pendidikan Bahasa Arab (S1),562,253,0,5
LISNA ANISA FITRIANA,5995020,Keperawatan (D3),431,253,2,5
YAYANG FURI FURNAMASARI,6732204,PGSD Kampus Cibiru (S1),1.021,251,0,10
HENDRAWAN,5994163,Kimia (S1),825,250,8,7
FEBBRY CIPTA,5995501,Pendidikan Seni Musik (S1),333,250,1,3
AL AZHARY MASTA,6007709,Matematika (S1),655,250,5,6
MUHAMMAD HANIF,6747537,PGSD Kampus Serang (S1),448,250,3,7
HERLI SALIM,6003534,PGSD Kampus Serang (S1),433,249,1,5
MUSTOFA KAMIL,5994180,Pendidikan Masyarakat (S2),678,249,2,14
ENDANG CAHYA MULYANING A,6121877,Pendidikan Matematika (S2),619,239,4,5
UDIN SYAEFUDIN SAUD,6134774,Pendidikan Dasar (S3),554,239,2,17
DEDI ROHENDI,5978259,Pendidikan Teknik Otomotif (S1),1.049,239,5,11
ERNA PIANTARI,6143243,Pendidikan Ilmu Komputer (S1),336,238,2,4
FITRI NURAENI,6694029,PGSD Kampus Purwakarta (S1),474,238,2,5
DEDE ROHMAT NURJAYA,6011830,Pendidikan Kepelatihan Olahraga (S1),293,237,2,5
YULIANETA,6122021,Pendidikan Bahasa Indonesia Bagi Penutur Asing (S2),492,237,1,6
EKI NUGRAHA,6111743,Pendidikan Ilmu Komputer (S1),552,234,4,5
WANJAT KASTOLANI,258204,Pendidikan Geografi (S2),634,234,2,8
ACENG KOSASIH,5976354,Pendidikan Umum dan Karakter (S3),543,233,2,9
TRIANA LESTARI,6006681,PGSD Kampus Cibiru (S1),359,220,0,7
RINI SOLIHAT,6005021,Pendidikan Biologi (S1),428,219,2,6
WAWAN DARMAWAN,5992655,Pendidikan Sejarah (S3),447,219,2,6
EKA FITRAJAYA RAHMAN,6038107,Pendidikan Ilmu Komputer (S1),533,219,5,6
IMAS KURNIAWATY,6146729,Manajemen Pemasaran Pariwisata (S1),294,218,1,8
SUMAR HENDAYANA,5994178,Unknown,1.114,218,9,17
YAYAT SUDARYAT,5987640,Pendidikan Bahasa dan Budaya Sunda (S2),905,218,2,11
ENJANG YUSUP ALI,6749656,PGSD Kampus Sumedang (S1),221,217,1,2
ENDAH FITRIYANI,6681704,Pendidikan Pariwisata (S1),224,217,0,4
WIDI PURWIANINGSIH,6004348,Pendidikan Biologi (S2),764,215,4,9
ANA,5994248,Pendidikan Kesejahteraan Keluarga (S1),1.825,710,7,12
JULIA,5975686,PGSD Kampus Sumedang (S1),1.954,703,8,14
RATIH HURRIYATI,5984336,Manajemen (S3),2.573,702,8,19
SUFYANI PRABAWANTO,5995121,Pendidikan Matematika (S2),2.450,702,7,16
AGUS SETIAWAN,259466,Pendidikan Teknik Mesin (S1),3.036,697,13,21
DADI RUSDIANA,5974813,Pendidikan Fisika (S2),2.716,694,11,21
DIDI SURYADI,5994183,Pendidikan Matematika (S3),2.912,656,8,28
SITI FATIMAH,5978161,Pendidikan Matematika (S2),1.933,649,7,12
DIAN PERMATA SARI,6160445,Pendidikan Sistem dan Teknologi Informasi Kampus P (S1),937,645,5,3
IDA KANIAWATI,6005868,Pendidikan Ilmu Pengetahuan Alam (S3),2.738,643,12,27
DIAH KUSUMAWATY,6005459,Biologi (S1),543,249,5,7
"DR. M. SOLEHUDDIN, M.PD., M.A.",5995348,Bimbingan Dan Konseling (S3),649,248,3,9
NURIA HARISTIANI,5994096,Pendidikan Bahasa Jepang (S2),869,246,7,8
SALSA SOLLI NAFSIKA,6778100,Film dan Televisi (S1),317,244,0,7
NANANG WINARNO,6079273,Pendidikan IPA (S1),714,243,3,11
SITI KOMARIAH,5976333,Pendidikan Sosiologi (S2),544,242,1,8
CUCUN SUNAENGSIH,5993226,PGSD Kampus Sumedang (S1),733,242,2,9
CICA YULIA,5995421,Pendidikan Tata Boga (S1),680,242,4,9
FARAH AYUNDA YASMIN,6739238,Unknown,946,242,0,23
SYAMSU YUSUF LN,5991749,Unknown,891,240,2,33
DEWI TURGARINI,6681270,Manajemen Industri Katering (S1),388,233,0,6
ASEP SAEPUDIN,5994652,Pendidikan Masyarakat (S3),559,233,0,13
AGUS HERI SETYA BUDI,6003446,Teknik Elektro (S1),485,233,3,4
NANDANG RUSMANA,5995335,Bimbingan Dan Konseling (S3),603,233,2,11
MAYA SARI,5984857,Manajemen (S3),470,233,2,10
SANDIE GUNARA,5977160,Pendidikan Seni Musik (S1),358,233,2,7
USEP KUSWARI,5987461,Pendidikan Bahasa dan Budaya Sunda (S2),446,232,1,4
FAHRUDIN,5993594,Pendidikan Agama Islam (S2),447,231,2,6
ROFI ROFAIDA,5993860,Manajemen (S2),552,231,1,11
AHMAD MULYADIPRANA,6000290,PGSD Kampus Tasikmalaya (S1),292,231,0,6
